date,Price,7,50,200,750g,50200g,7200g,750d,50200d,7200d,total_scanned_messages,bull_bear_msg_ratio,bull_minus_bear,Aroon Oscillator [25],CMF [20],"MACD (12,26,9) - DIVERGENCE","MACD (12,26,9) - MACD","MACD (12,26,9) - SIGNAL",Williams %R [14]
2016-04-11 09:30:00,62.869999,61.27899969999972,60.63550739130437,61.89875006250002,36.0,232.0,15.5,88.5,197.0,9.5,70,1.3333,-0.23305599999999999,28.0,0.1865215619729747,-0.169183744032,0.48790317118199994,0.657086915213,-38.87323943661974
2016-04-12 09:30:00,62.349998,61.65399969999972,60.72028585714287,61.89606623897061,37.0,233.0,16.5,89.5,198.0,10.5,148,26.0,1.178077,96.0,0.20330964074872787,-0.013587421286899999,0.640102638605,0.653690059892,-8.323831242873467
2016-04-13 09:30:00,63.93,62.35399959999972,60.890714428571435,61.909340721611755,38.0,234.0,0.5,90.5,199.0,11.5,96,3.25,0.806346,92.0,0.17731685413339013,0.09783534613150001,0.7759842425560001,0.678148896424,-4.212860310421231
2016-04-14 09:30:00,64.529999,62.980999699999714,61.13785728571429,61.92741824727276,39.0,235.0,1.5,91.5,200.0,12.5,65,1.8,-0.5815560000000001,96.0,0.14761360189589612,0.16593438315300002,0.885566875366,0.7196324922130001,-2.826086956521944
2016-04-15 09:30:00,64.050003,63.48400039999972,61.35142884285714,61.94485515942032,40.0,236.0,2.5,92.5,201.0,13.5,66,0.8,-0.738,28.0,0.09917992919402722,0.137785811984,0.8918647571930001,0.754078945209,-21.756521739130513
2016-04-16 09:30:00,,,,,,,,,,,31,0.0,1.9966669999999997,,,,,,
2016-04-17 09:30:00,,,,,,,,,,,49,1.0,-0.326,,,,,,
2016-04-18 09:30:00,62.23,63.53700069999972,61.57115972463769,61.98231626470589,41.0,237.0,3.5,93.5,202.0,14.5,120,2.6154,0.249412,36.0,0.13482378089935487,0.173104680297,0.97045979558,0.7973551152830001,-3.3264033264032538
2016-04-19 09:30:00,64.959999,64.04600029999972,61.721428814285716,62.010294191176484,42.0,238.0,4.5,94.5,203.0,15.5,97,5.0,-0.4835,40.0,0.16852960336996686,0.261222881272,1.12388371687,0.862660835601,-1.1647254575708377
2016-04-20 09:30:00,65.529999,64.39799999999971,61.976428728571456,62.030622776556775,43.0,239.0,5.5,95.5,204.0,16.5,108,2.1,-0.272714,43.99999999999999,0.19494989241013674,0.332547634905,1.27834537923,0.9457977443269999,-7.2443181818182465
2016-04-21 09:30:00,66.559998,64.82199979999973,62.22314297142857,62.06323642545455,44.0,0.5,6.5,96.5,205.0,17.5,58,2.25,-0.6175,44.0,0.20056624337462026,0.326308365775,1.35368320155,1.02737483577,-12.784090909090978
2016-04-22 09:30:00,66.239998,65.20799909999974,62.417428657142885,62.08355077898552,45.0,1.5,7.5,97.5,206.0,18.5,67,8.0,-0.461875,52.0,0.18003525142765436,0.357190666022,1.4738631683,1.11667250228,-3.4013605442176837
2016-04-23 09:30:00,,,,,,,,,,,13,0.6667,0.453333,,,,,,
2016-04-24 09:30:00,,,,,,,,,,,21,1.5,1.101667,,,,,,
2016-04-25 09:30:00,66.809998,66.01599889999973,62.62333339130437,62.00636037500003,46.0,2.5,8.5,98.5,207.0,19.5,79,2.75,0.5806819999999999,52.0,0.17879750638171532,0.299778830672,1.49139604062,1.19161720994,-14.18057544775166
2016-04-26 09:30:00,66.66999799999999,66.35699929999971,62.75771432857145,61.98441184191179,47.0,3.5,9.5,99.5,208.0,20.5,87,1.5455,0.369465,60.0,0.17711721980895825,0.304862279865,1.5726950597799998,1.26783277991,-0.41198612881234176
2016-04-27 09:30:00,67.699997,66.72099919999971,62.91171425714287,61.9995238608059,48.0,4.5,10.5,100.5,209.0,21.5,109,2.0769,-0.32809099999999997,64.0,0.2344850447200741,0.362195123105,1.72057668379,1.35838156069,-2.232142857142942
2016-04-28 09:30:00,68.32,67.11299899999972,63.14885704285715,62.04661822181822,49.0,5.5,11.5,101.5,210.0,22.5,58,0.7778,-0.21714299999999997,68.0,0.21335960941687807,0.301665249183,1.73546312217,1.4337978729799998,-17.891610987379337
2016-04-29 09:30:00,67.760002,67.4179992999997,63.35099991428573,62.06210148913047,50.0,6.5,12.5,102.5,211.0,23.5,57,1.5714,0.127532,68.0,0.19407027115999154,0.227820901487,1.7185739998400003,1.4907530983500001,-19.52487008166292
2016-04-30 09:30:00,,,,,,,,,,,29,1.3333,-0.489167,,,,,,
2016-05-01 09:30:00,,,,,,,,,,,23,0.0,2.02,,,,,,
2016-05-02 09:30:00,67.379997,67.52099909999973,63.54652157971016,61.979338268382385,51.0,7.5,13.5,103.5,212.0,24.5,49,0.5833,-0.635714,68.0,0.2480982030004527,0.151535798937,1.6801728470299997,1.5286370480899998,-20.564216778025106
2016-05-03 09:30:00,66.519997,67.61999889999973,63.67257120000003,61.96253680147064,52.0,8.5,14.5,104.5,213.0,25.5,77,1.0,-0.566429,68.0,0.2445682545663219,-0.0196283600814,1.5041015979899999,1.5237299580700001,-44.1722345953971
2016-05-04 09:30:00,65.879997,67.28699869999973,63.796428257142885,61.9644688644689,53.0,9.5,15.5,105.5,214.0,26.5,59,1.8571,-0.002857,68.0,0.16549424410040806,-0.200400123684,1.27322980346,1.47362992715,-58.277654046028175
2016-05-05 09:30:00,65.989998,66.67999869999974,63.894285314285746,61.9897454436364,54.0,10.5,16.5,106.5,215.0,27.5,62,2.4286,-0.485882,68.0,0.15236103700277528,-0.282810498281,1.1201168043,1.4029273025799998,-50.408314773570844
2016-05-06 09:30:00,65.0,66.18499819999974,63.95299954285717,61.98934780434786,55.0,11.5,17.5,107.5,216.0,28.5,39,1.0,0.457143,68.0,0.14661480822631645,-0.34200120087700003,0.9754258014820001,1.31742700236,-82.1552723059097
2016-05-07 09:30:00,,,,,,,,,,,17,0.0,-2.3,,,,,,
2016-05-08 09:30:00,,,,,,,,,,,23,1.3333,0.305,,,,,,
2016-05-09 09:30:00,64.900002,65.71399839999972,63.997680666666696,61.88624995220591,56.0,12.5,18.5,108.5,217.0,29.5,64,0.5,0.245,68.0,0.19512459831238804,-0.433810029602,0.775164465356,1.20897449496,-84.57196613358433
2016-05-10 09:30:00,64.650002,65.21599889999972,64.02242808571432,61.858492621323535,57.0,13.5,19.5,109.5,218.0,30.5,62,2.1667,-0.140897,64.0,0.1821508194844851,-0.40752101580899996,0.6995732251960001,1.1070942410100002,-63.311382878645276
2016-05-11 09:30:00,65.290001,65.11799939999972,64.09299950000003,61.860769190476205,58.0,14.5,20.5,110.5,219.0,31.5,75,3.0,0.2625,60.0,0.159710190610258,-0.367010280327,0.648331390596,1.01534167092,-59.54844778927552
2016-05-12 09:30:00,66.239998,65.21899969999973,64.18585665714289,61.89047268727274,59.0,15.5,21.5,111.5,220.0,32.5,56,1.6667,0.633333,56.0,0.12469787439142975,-0.32009809338399997,0.6152190541929999,0.935317147578,-56.14675446848547
2016-05-13 09:30:00,65.540001,65.31400019999973,64.31642812857146,61.895362300724656,60.0,16.5,22.5,112.5,221.0,33.5,38,1.6667,1.300667,32.00000000000001,0.12954867537355333,-0.336099372092,0.515192932462,0.851292304555,-71.96613358419576
2016-05-14 09:30:00,,,,,,,,,,,16,0.0,-1.86,,,,,,
2016-05-15 09:30:00,,,,,,,,,,,16,0.0,1.676667,,,,,,
2016-05-16 09:30:00,65.839996,65.37999969999973,64.38225300000002,61.82132350735295,61.0,17.5,23.5,113.5,222.0,34.5,50,0.4545,0.765818,32.0,0.09080664946159477,-0.266071418371,0.5187030315910001,0.784774449962,-51.269990592662204
2016-05-17 09:30:00,66.099998,65.70199889999975,64.46486050000001,61.80900733455884,62.0,18.5,24.5,114.5,223.0,35.5,43,1.2,-0.8059999999999999,32.0,0.04297409342852372,-0.195602513309,0.540271308326,0.7358738216349999,-45.4374412041391
2016-05-18 09:30:00,66.389999,65.90699919999975,64.61013831944446,61.819816838827855,63.0,19.5,25.5,115.5,224.0,36.5,41,1.0,0.056666999999999995,32.0,-0.00624674559890127,-0.18873228786899998,0.49995846179799996,0.6886907496670001,-54.06504065040642
2016-05-19 09:30:00,65.099998,65.80399919999975,64.70319387500001,61.84607271636365,64.0,20.5,26.5,116.5,225.0,37.5,50,1.8571,-0.010768999999999999,32.0,0.07723049240250028,-0.180172990733,0.46347451125,0.643647501984,-45.49558202074538
2016-05-20 09:30:00,65.970001,65.84099869999974,64.81624943055556,61.85431156521741,65.0,21.5,27.5,117.5,226.0,38.5,37,2.6667,0.235,32.0,0.0705881498655998,-0.14634234573899998,0.46071956981000006,0.607061915549,-21.994134897360727
2016-05-21 09:30:00,,,,,,,,,,,18,1.0,0.695,,,,,,
2016-05-22 09:30:00,,,,,,,,,,,22,0.5,-0.34,,,,,,
2016-05-23 09:30:00,65.769997,65.95099939999974,64.99901352112678,61.690992573529435,66.0,22.5,28.5,118.5,227.0,39.5,51,1.5,0.095833,-28.0,0.08109184079217975,-0.13384991573799998,0.43974952087700003,0.573599436615,-26.97947214076254
2016-05-24 09:30:00,66.33000200000001,65.96399999999974,65.08749943055557,61.66386020220589,67.0,23.5,29.5,119.5,228.0,40.5,28,2.0,-0.39375,-28.000000000000004,0.04077059227177244,-0.103172836385,0.44463339113399997,0.547806227519,-17.30205278592387
2016-05-25 09:30:00,66.720001,65.98899999999975,65.25874945833334,61.66963360073261,68.0,24.5,30.5,120.5,229.0,41.5,41,3.3333,0.488667,-28.0,0.02363565991022453,-0.016522244592999998,0.527153421777,0.54367566637,-2.5188916876572884
2016-05-26 09:30:00,67.629997,66.40299999999975,65.45472168055556,61.71203626545456,69.0,25.5,31.5,121.5,230.0,42.5,40,7.0,1.464286,-28.0,0.03654489111182744,0.0158292578639,0.5634622387,0.547632980836,-18.77828054298638
2016-05-27 09:30:00,66.849998,66.62299959999976,65.61333270833332,61.72141292753625,70.0,26.5,32.5,122.5,231.0,43.5,32,1.25,0.078,-28.0,0.06275075657352568,0.0328367981977,0.588678978583,0.555842180386,-23.032069970845622
2016-05-28 09:30:00,,,,,,,,,,,4,0.0,1.78,,,,,,
2016-05-29 09:30:00,,,,,,,,,,,8,1.0,-0.64,,,,,,
2016-05-30 09:30:00,,,,,,,,,,,13,0.5,-1.025,,,,,,
2016-05-31 09:30:00,67.290001,67.0499991249997,65.85585649999999,61.57844432222225,71.0,27.5,33.5,123.5,232.0,44.5,36,0.6,1.25,-28.0,0.0033038403989027318,0.020115336116,0.580986350531,0.560871014415,-30.612244897959037
2016-06-01 09:30:00,66.220001,67.05624949999971,65.97914228571429,61.598855970479725,72.0,28.5,34.5,124.5,233.0,45.5,25,3.5,-0.6628569999999999,-28.0,0.05890955195995801,0.007250290279529999,0.569933877264,0.562683586985,-30.02915451895041
2016-06-02 09:30:00,66.379997,66.83999899999971,66.05599938571429,61.635750783882806,73.0,29.5,35.5,125.5,234.0,46.5,50,1.3333,0.238333,-28.0,0.1414132598478837,-0.012066812009700001,0.547600071972,0.5596668839819999,-32.65306122448987
2016-06-03 09:30:00,66.800003,66.7975004999997,66.12471374285715,61.65791960218981,74.0,30.5,36.5,126.5,235.0,47.5,33,1.0,0.08,-24.000000000000004,0.1470435974652417,-0.045236804008,0.5031208789720001,0.54835768298,-40.233236151603286
2016-06-04 09:30:00,,,,,,,,,,,5,1.0,-0.34,,,,,,
2016-06-05 09:30:00,,,,,,,,,,,25,7.0,0.845714,,,,,,
2016-06-06 09:30:00,67.190002,66.7755566666664,66.23855010144928,61.55485174814818,75.0,31.5,37.5,127.5,236.0,48.5,48,2.2,0.014727,76.0,0.21564923798035754,0.0252080232529,0.579867712046,0.554659688793,-1.6536312849159205
2016-06-07 09:30:00,68.230003,66.99300139999977,66.34957088571429,61.55848138888893,76.0,32.5,38.5,128.5,237.0,49.5,66,23.0,-0.137391,80.0,0.2555677087214354,0.161211451644,0.7561740033490001,0.594962551704,-3.4351145038169184
2016-06-08 09:30:00,69.970001,67.63600139999976,66.4919995857143,61.59929880811814,77.0,33.5,39.5,129.5,238.0,50.5,61,1.875,0.62725,84.0,0.17244297624199115,0.22236980882500001,0.872924812736,0.650555003911,-15.077989601386536
2016-06-09 09:30:00,68.589996,68.10700129999977,66.58585671428571,61.653443120879174,78.0,34.5,40.5,130.5,239.0,51.5,35,1.1667,0.5845239999999999,84.0,0.16228034085636894,0.20929134182999998,0.912169181199,0.7028778393680001,-29.66101694915267
2016-06-10 09:30:00,68.150002,68.44800099999976,66.64271391428572,61.68452547080297,79.0,35.5,41.5,131.5,240.0,52.5,53,4.0,-0.34375,84.0,0.13009522375444688,0.08862629193150001,0.813660704283,0.725034412351,-61.22881355932206
2016-06-11 09:30:00,,,,,,,,,,,6,0.0,1.7,,,,,,
2016-06-12 09:30:00,,,,,,,,,,,15,2.0,0.66,,,,,,
2016-06-13 09:30:00,67.040001,68.51600109999976,66.66724604347829,61.607269332103364,80.0,36.5,42.5,132.5,241.0,53.5,41,1.0,-0.028332999999999997,84.0,0.13772566687541193,-0.0110236934497,0.7112547955390001,0.722278488989,-71.03448275862063
2016-06-14 09:30:00,66.889999,68.29800029999976,66.67557108571431,61.62470583455889,81.0,37.5,43.5,133.5,242.0,54.5,28,0.6667,-0.13583299999999998,52.0,0.13779298591124536,-0.0820420751852,0.6197258950069999,0.701767970192,-74.34679334916873
2016-06-15 09:30:00,66.879997,67.74699929999976,66.69057101428575,61.64161166300372,82.0,38.5,44.5,134.5,243.0,55.5,30,7.0,0.667143,52.0,0.12184066175815556,-0.138811896561,0.5282530994910001,0.667064996052,-78.1282660332542
2016-06-16 09:30:00,66.25,67.27099989999975,66.66442824285717,61.67774540000007,83.0,39.5,45.5,135.5,244.0,56.5,34,0.75,0.242083,52.0,0.2115320691175237,-0.193671582582,0.42497551782399995,0.618647100407,-73.37398373983736
2016-06-17 09:30:00,66.900002,66.92499999999976,66.61585691428574,61.691594152173955,84.0,40.5,46.5,136.5,245.0,57.5,35,1.3333,0.464167,52.0,0.19461793341447606,-0.208227834794,0.358362306914,0.566590141708,-68.49593495934965
2016-06-18 09:30:00,,,,,,,,,,,7,0.0,-2.11,,,,,,
2016-06-19 09:30:00,,,,,,,,,,,9,0.0,1.68,,,,,,
2016-06-20 09:30:00,67.849998,66.95799929999976,66.59391272463772,61.60165434191183,85.0,41.5,47.5,137.5,246.0,58.5,45,2.0,0.4075,52.0,0.14130259975496007,-0.174587013654,0.34835637464,0.522943388294,-56.70731707317083
2016-06-21 09:30:00,67.32,67.03099969999975,66.60557117142861,61.62069845955889,86.0,42.5,48.5,138.5,247.0,59.5,32,1.0,0.143333,52.0,0.16406857800094626,-0.09806290294369999,0.40036475961499995,0.49842766255800003,-40.44715447154489
2016-06-22 09:30:00,68.57,67.31399999999977,66.64685688571429,61.65923069963376,87.0,43.5,49.5,139.5,248.0,60.5,33,2.5,-0.3825,52.0,0.13305861004857827,-0.0737532355638,0.406236118104,0.479989353667,-48.17073170731715
2016-06-23 09:30:00,68.599998,67.64099959999976,66.71499980000002,61.70712719272733,88.0,44.5,50.5,140.5,249.0,61.5,20,11.0,-0.193636,52.00000000000001,0.12865789927084692,0.0124496716334,0.495551443209,0.483101771576,-25.406504065040647
2016-06-24 09:30:00,66.349998,67.82199919999977,66.77899984285715,61.745362246376864,89.0,45.5,51.5,141.5,250.0,62.5,35,3.3333,-0.291333,-24.0,0.1232381837101429,-0.08089038547119999,0.381988789737,0.46287917520800004,-70.73170731707322
2016-06-25 09:30:00,,,,,,,,,,,14,0.3333,-0.98,,,,,,
2016-06-26 09:30:00,,,,,,,,,,,11,2.0,-2.405,,,,,,
2016-06-27 09:30:00,65.870003,67.58899989999976,66.82971011594204,61.774595533088295,90.0,46.5,52.5,142.5,251.0,63.5,32,0.6,-0.133,-52.0,0.06169668512078073,-0.27594349895,0.117949801521,0.393893300471,-91.3821138211382
2016-06-28 09:30:00,65.849998,67.15899949999977,66.81199989999999,61.79647051838243,91.0,47.5,53.5,143.5,252.0,64.5,23,0.0,2.2875,-52.0,0.13524106340246028,-0.272452852643,0.0533272346674,0.32578008730999997,-54.31372549019606
2016-06-29 09:30:00,66.849998,66.80399979999979,66.87371415714286,61.836886380952464,92.0,48.5,54.5,0.0,253.0,65.5,32,2.6667,0.07,-52.0,0.12098773089420416,-0.17854237287900002,0.10260212121099999,0.28114449409000003,-27.03252032520321
2016-06-30 09:30:00,67.410004,66.66600019999979,66.93614277142856,61.878472665454616,93.0,49.5,55.5,1.0,254.0,66.5,27,0.0,1.7966669999999998,-52.0,0.12052685323377516,-0.078423219524,0.183115469685,0.261538689209,-16.056910569105813
2016-07-01 09:30:00,68.160004,66.77000039999977,67.00057137142856,61.930470967391386,94.0,50.5,56.5,2.0,255.0,67.5,28,2.5,0.56,-52.0,0.14248265313920053,0.00903056159276,0.27282689120000003,0.263796329607,-8.739837398374119
2016-07-02 09:30:00,,,,,,,,,,,14,1.0,-1.33,,,,,,
2016-07-03 09:30:00,,,,,,,,,,,12,0.0,2.1,,,,,,
2016-07-04 09:30:00,,,,,,,,,,,15,4.0,-0.2375,,,,,,
2016-07-05 09:30:00,67.68,67.63500012499972,67.11941172058823,61.99322215555566,0.0,51.5,57.5,3.0,256.0,68.5,74,6.5,-1.2226920000000001,-52.0,0.08927883203796977,-0.0271018564767,0.229919009011,0.257020865488,-36.78861788617889
2016-07-06 09:30:00,66.83000200000001,67.73000049999972,67.14676479411764,62.04217706273072,1.0,52.5,58.5,4.0,257.0,69.5,37,1.8,0.743556,-52.0,0.0981840181380814,-0.0322153738147,0.21675164821999998,0.248967022034,-30.91056910569093
2016-07-07 09:30:00,67.910004,67.76875112499972,67.1854413382353,62.0836995970697,2.0,53.5,59.5,5.0,258.0,70.5,44,1.6,-0.428,-52.0,0.11366593115115907,-0.0800356171387,0.148922500611,0.22895811775,-44.93495934959361
2016-07-08 09:30:00,67.41999799999999,67.49875062499973,67.23514719117647,62.132445215328566,3.0,54.5,60.5,6.0,259.0,71.5,34,1.6,-0.6875,-52.0,0.13285985017668014,-0.0510514124455,0.165143852193,0.21619526463799998,-26.82926829268307
2016-07-09 09:30:00,,,,,,,,,,,14,2.0,0.265,,,,,,
2016-07-10 09:30:00,,,,,,,,,,,10,0.0,0.0,,,,,,
2016-07-11 09:30:00,68.07,67.46333399999975,67.31149262686566,62.213111059259354,4.0,55.5,61.5,7.0,260.0,72.5,50,1.1667,-0.122143,-52.0,0.15109960355468924,-0.023883189725700003,0.18634127748100002,0.210224467207,-24.186991869918646
2016-07-12 09:30:00,68.860001,67.61900029999978,67.36470597058822,62.260774845018545,5.0,56.5,62.5,8.0,261.0,73.5,62,9.5,1.282368,-52.0,0.1982372919338692,0.09969442108410001,0.33484249356199997,0.235148072478,-5.2539404553414615
2016-07-13 09:30:00,69.32,68.09799969999979,67.46058827941175,62.31322336996347,6.0,57.5,63.5,9.0,262.0,74.5,52,1.3,-0.115308,-52.00000000000001,0.1781721584434073,0.131489928771,0.399510483442,0.268020554671,-15.761821366024387
2016-07-14 09:30:00,69.459999,68.39399879999979,67.53911763235294,62.363236280000095,7.0,58.5,64.5,10.0,263.0,75.5,30,4.5,0.037222000000000005,40.0,0.18600041641573895,0.164418507765,0.47354368937799995,0.30912518161200003,-9.632224168126054
2016-07-15 09:30:00,69.519997,68.84899839999979,67.5948528382353,62.420941923913134,8.0,59.5,65.5,11.0,264.0,76.5,38,6.5,-0.44538500000000003,40.0,0.12272774388011115,0.17106747145399998,0.52295952093,0.351892049476,-10.33274956217145
2016-07-16 09:30:00,,,,,,,,,,,12,2.0,-1.365,,,,,,
2016-07-17 09:30:00,,,,,,,,,,,8,0.0,0.0,,,,,,
2016-07-18 09:30:00,69.029999,69.09699869999977,67.66626871641792,62.51389695955893,9.0,60.5,66.5,12.0,265.0,77.5,27,4.0,-0.42125,40.0,0.12601892352355407,0.166250024099,0.559704579599,0.39345455549999997,-12.428078250862882
2016-07-19 09:30:00,69.110001,69.26599899999977,67.71057976811596,62.57087902197812,10.0,61.5,67.5,13.0,266.0,78.5,20,1.0,-1.05,40.0,0.15731663019078854,0.125988447349,0.550940114687,0.424951667338,-26.82420749279513
2016-07-20 09:30:00,68.610001,69.13199929999978,67.74628575714287,62.61581808363646,11.0,62.5,68.5,14.0,267.0,79.5,31,1.75,-0.471429,40.0,0.14054936874018112,0.0839438329571,0.529881458534,0.445937625577,-29.68299711815525
2016-07-21 09:30:00,68.599998,69.03299949999978,67.80771425714289,62.65971109025281,12.0,63.5,69.5,15.0,268.0,80.5,28,3.0,-0.4,40.0,0.1477436460948264,0.00572906915502,0.45309896202100003,0.447369892866,-49.27953890489897
2016-07-22 09:30:00,68.260002,68.79100039999977,67.85200007142859,62.70845314748212,13.0,64.5,70.5,16.0,269.0,81.5,30,0.8333,-0.187333,40.0,0.13301767189527475,-0.034271633312400004,0.40453035122500003,0.438801984538,-43.227665706051894
2016-07-23 09:30:00,,,,,,,,,,,7,0.0,2.2,,,,,,
2016-07-24 09:30:00,,,,,,,,,,,8,0.0,-1.44,,,,,,
2016-07-25 09:30:00,67.870003,68.58400049999979,67.90855073913043,62.82364957299279,14.0,65.5,71.5,17.0,270.0,82.5,45,0.3636,-0.43613599999999997,40.0,0.13256531591478726,-0.14833921975199998,0.253377959847,0.40171717960000003,-82.42074927953892
2016-07-26 09:30:00,66.57,68.09800039999979,67.88614282857141,62.89478096715339,15.0,66.5,72.5,18.0,271.0,83.5,30,1.4,-0.9317139999999999,40.0,0.220180462459956,-0.190831876015,0.163177334581,0.35400921059600005,-71.1815561959654
2016-07-27 09:30:00,67.440002,67.8270003999998,67.86542847142857,62.952399949091,16.0,67.5,73.5,0.0,272.0,84.5,61,0.3333,0.066,40.00000000000001,0.11833409681424956,-0.25280881998300003,0.037998185616999997,0.2908070056,-91.52046783625751
2016-07-28 09:30:00,66.610001,67.41800079999982,67.7765713142857,62.9790974332131,17.0,68.5,74.5,1.0,273.0,85.5,59,1.0833,-0.249423,40.0,0.10491383710188214,-0.280415167001,-0.059711953151199995,0.22070321385000002,-86.90807799442896
2016-07-29 09:30:00,65.75,67.02600019999981,67.69757134285715,63.026546715827436,18.0,69.5,75.5,2.0,274.0,86.5,51,1.7143,-0.5663100000000001,40.0,0.11894248197321886,-0.241634561746,-0.0813399883325,0.160294573413,-59.079903147699774
2016-07-30 09:30:00,,,,,,,,,,,12,0.0,0.8075,,,,,,
2016-07-31 09:30:00,,,,,,,,,,,17,0.0,0.951111,,,,,,
2016-08-01 09:30:00,66.790001,66.82399969999982,67.6611592173913,63.235401405109606,19.0,70.5,76.5,3.0,275.0,87.5,84,1.1667,-0.005357,40.0,0.004949008210670993,-0.34779733537199997,-0.274452095801,0.0733452395704,-95.17819706498972
2016-08-02 09:30:00,65.620003,66.5490004999998,67.60514274285714,63.312700693430756,20.0,71.5,77.5,4.0,276.0,88.5,59,2.5,-0.794,-60.0,0.060449119991476265,-0.35912224703400003,-0.375557569222,-0.0164353221881,-76.91705790297331
2016-08-03 09:30:00,65.760002,66.22100069999979,67.56871424285714,63.363054523636464,21.0,72.5,78.5,5.0,277.0,89.5,82,2.5,0.2076,-60.0,0.08884949067970263,-0.266196429909,-0.34918085957500006,-0.0829844296655,-52.07355242566513
2016-08-04 09:30:00,66.769997,66.2699997999998,67.56557138571429,63.38855591335749,22.0,73.5,79.5,6.0,278.0,90.5,37,1.4,0.358,-60.0,0.10886637745507342,-0.19962308446,-0.332513285241,-0.132890200781,-50.42194092826996
2016-08-05 09:30:00,66.959999,66.41299979999978,67.57499990000001,63.41401428315422,23.0,74.5,80.5,7.0,279.0,91.5,33,1.6,0.26825,-60.0,0.12103136604456086,-0.107291319801,-0.267004350532,-0.15971303073100002,-36.480686695278955
2016-08-06 09:30:00,,,,,,,,,,,12,8.0,-0.20875,,,,,,
2016-08-07 09:30:00,,,,,,,,,,,8,0.0,1.8,,,,,,
2016-08-08 09:30:00,68.0,66.54899989999979,67.61362302898551,63.639456471014576,24.0,75.5,81.5,8.0,280.0,92.5,52,2.0,0.271667,-60.0,0.14210147149711633,0.0150968004488,-0.14084203017000002,-0.155938830619,-17.167381974248823
2016-08-09 09:30:00,68.620003,67.17599949999979,67.63628562857143,63.742137630434854,25.0,76.5,82.5,9.0,281.0,93.5,29,2.0,-0.49,-60.0,0.10351846696472064,0.069463209522,-0.0691098187161,-0.138573028238,-24.892703862661122
2016-08-10 09:30:00,68.209999,67.65299919999978,67.65757131428572,63.80277972202174,26.0,77.5,83.5,10.0,282.0,94.5,47,0.9167,-0.628106,-60.0,0.058858986219389425,0.0539359178732,-0.07115313089660001,-0.12508904877000002,-36.1111111111111
2016-08-11 09:30:00,67.620003,67.76900029999979,67.63057142857143,63.829103899641645,0.5,78.5,84.5,11.0,283.0,95.5,57,1.625,-0.083365,-60.0,0.09654592133049944,0.105696202501,0.00703120435681,-0.0986649981445,-13.194444444444592
2016-08-12 09:30:00,68.5,68.0630005999998,67.63528575714287,63.894499957142926,1.5,79.5,85.5,12.0,284.0,96.5,37,2.6667,0.432083,-60.0,0.11442812831770965,0.157747998758,0.0985200003034,-0.059227998454900004,-4.838709677419207
2016-08-13 09:30:00,,,,,,,,,,,9,0.0,1.52,,,,,,
2016-08-14 09:30:00,,,,,,,,,,,13,0.0,1.29,,,,,,
2016-08-15 09:30:00,69.089996,68.28899999999979,67.68637673913044,64.1276448623189,2.5,80.5,86.5,13.0,285.0,97.5,43,1.6,0.95375,-60.0,0.1007123615649778,0.217743330936,0.212951165215,-0.004792165720840001,-2.9045643153527045
2016-08-16 09:30:00,69.129997,68.4219993999998,67.75528555714286,64.218804268116,3.5,81.5,87.5,14.0,286.0,98.5,57,3.75,0.3805,-56.0,0.11901948408312588,0.250996409911,0.308953346668,0.057956936757,-4.3912175648702325
2016-08-17 09:30:00,69.019997,68.6319992999998,67.86799985714286,64.27638980866433,4.5,82.5,88.5,15.0,287.0,99.5,37,6.0,1.261667,-48.00000000000001,0.14520275588156886,0.271554476106,0.39740003189,0.125845555784,-0.7936507936509167
2016-08-18 09:30:00,69.809998,69.0749985999998,67.95499982857143,64.31519704301083,5.5,83.5,89.5,16.0,288.0,100.5,110,5.8333,0.031952,48.0,0.23436718895981515,0.360316488711,0.576241166672,0.215924677961,-0.0
2016-08-19 09:30:00,70.769997,69.56999829999981,68.05014262857144,64.38739275000006,6.5,84.5,90.5,17.0,289.0,101.5,25,2.0,-0.386667,48.0,0.21230374381540887,0.357441447147,0.6627264868949999,0.30528503974800003,-9.175738724727884
2016-08-20 09:30:00,,,,,,,,,,,31,0.0,1.8025,,,,,,
2016-08-21 09:30:00,,,,,,,,,,,24,7.0,0.034286000000000004,,,,,,
2016-08-22 09:30:00,69.800003,69.8119996999998,68.09739117391305,64.59934773550732,7.5,85.5,91.5,18.0,290.0,102.5,61,2.25,-0.257361,48.0,0.2348573578405835,0.282426222364,0.658317817703,0.375891595339,-25.45454545454556
2016-08-23 09:30:00,69.599998,69.8939995999998,68.13971812676057,64.69148540217401,8.5,86.5,92.5,19.0,291.0,103.5,64,6.3333,0.06403500000000001,48.0,0.21961386302182087,0.24839555270999997,0.686386036226,0.437990483517,-20.42152466367704
2016-08-24 09:30:00,69.699997,70.0349990999998,68.19486083333332,64.76064969314089,9.5,87.5,93.5,20.0,292.0,104.5,32,1.0,-0.603333,48.0,0.2346306710261425,0.192233515556,0.6782823779610001,0.486048862405,-28.6057692307692
2016-08-25 09:30:00,69.699997,70.0479987999998,68.27069405555554,64.79645146953415,10.5,88.5,94.5,21.0,293.0,105.5,34,4.5,0.923333,48.0,0.22343193150318305,0.130398469345,0.649046949087,0.518648479742,-36.22047244094475
