date,Price,7,50,200,750g,50200g,7200g,750d,50200d,7200d,total_scanned_messages,bull_bear_msg_ratio,bull_minus_bear,Aroon Oscillator [25],CMF [20],"MACD (12,26,9) - DIVERGENCE","MACD (12,26,9) - MACD","MACD (12,26,9) - SIGNAL",Williams %R [14]
2016-09-09 09:30:00,58.25,58.71,58.50228569,56.238178500000004,45.5,117.5,134.0,52.0,166.0,172.5,8,2.0,1.385,-48.0,0.04382393111295458,-0.169990054872,0.0405390724772,0.210529127349,-100.0
2016-09-10 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-09-11 09:30:00,,,,,,,,,,,4,0.0,0.0,,,,,,
2016-09-12 09:30:00,56.810001,58.29777778,58.47391303,56.34123182,46.5,118.5,135.0,0.5,167.0,173.5,9,0.3333,-2.58,-52.0,0.1115019495884859,-0.181955886526,-0.0169157308085,0.165040155718,-56.632459141011104
2016-09-13 09:30:00,57.41,58.109999800000004,58.454428500000006,56.37880428,47.5,119.5,136.0,1.5,168.0,174.5,6,0.0,2.25,-52.0,0.010863528481041045,-0.23566706359200001,-0.129543673772,0.10612338982000001,-88.54781582054319
2016-09-14 09:30:00,56.990002000000004,57.7770001,58.425142799999996,56.39743676,48.5,120.5,137.0,2.5,169.0,175.5,7,0.0,-2.67,-52.0,-0.0026757219606180355,-0.261136521802,-0.220297262433,0.0408392593692,-90.5155450609996
2016-09-15 09:30:00,56.84,57.4,58.38042856,56.40100352,49.5,121.5,138.0,3.5,170.0,176.5,7,0.3333,-0.116667,-52.0,0.021845293785429692,-0.23506545181699998,-0.252992555402,-0.017927103585,-72.80598189689114
2016-09-16 09:30:00,56.830002,57.1200005,58.35185719,56.42021424,50.5,122.5,139.0,4.5,171.0,177.5,7,0.0,2.25,-68.0,-0.06213595791553307,-0.256654607254,-0.33874536265199995,-0.0820907553984,-95.81749049429659
2016-09-17 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-09-18 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-09-19 09:30:00,56.869999,57.0750005,58.31637687,56.50079704,51.5,123.5,140.0,5.5,172.0,178.5,5,0.0,0.0,-68.0,-0.10427670197837832,-0.240029191314,-0.382127244541,-0.142098053227,-86.31178707224339
2016-09-20 09:30:00,57.16,56.95100079999999,58.2845715,56.52590574,52.5,124.5,141.0,6.5,173.0,179.5,8,0.0,2.2,-68.0,-0.14286125038211836,-0.212539611835,-0.40777256802100004,-0.195232956186,-84.41064638783284
2016-09-21 09:30:00,57.139998999999996,56.9570005,58.25942861,56.53942233,53.5,125.5,142.0,7.5,174.0,180.5,8,1.0,1.24,-68.0,-0.054819961270687126,-0.13516302550200002,-0.36418673806400004,-0.229023712561,-56.27376425855522
2016-09-22 09:30:00,58.029999,57.1460005,58.27114291,56.54874547,54.5,126.5,143.0,8.5,175.0,181.5,14,1.5,0.341667,-68.0,-0.056266721247610084,-0.051326203443,-0.293181466865,-0.241855263422,-40.684410646387796
2016-09-23 09:30:00,57.990002000000004,57.32800039999999,58.27957154,56.57017853,55.5,127.5,144.0,9.5,176.0,182.5,9,0.0,2.25,-68.0,-0.0908095894567121,-0.015581360596,-0.261331964167,-0.24575060357099998,-51.004016064257115
2016-09-24 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-09-25 09:30:00,,,,,,,,,,,6,0.0,-2.89,,,,,,
2016-09-26 09:30:00,57.5,57.5020005,58.27086967,56.64532606,56.5,128.5,145.0,10.5,177.0,183.5,4,0.0,2.25,-68.0,-0.06813145380255126,-0.006074339534100001,-0.253343527989,-0.247269188455,-59.667359667359726
2016-09-27 09:30:00,57.380001,57.58500060000001,58.24457159,56.67365941,57.5,129.5,146.0,11.5,178.0,184.5,7,2.0,1.905,-68.0,-0.07703414473446589,0.0279842755203,-0.212288844054,-0.240273119575,-40.692640692640865
2016-09-28 09:30:00,57.919998,57.7590004,58.23100016,56.69198553,58.5,130.5,147.0,12.5,179.0,185.5,8,2.0,1.375,-56.0,-0.048164070918184435,0.0787730465318,-0.14180681140999998,-0.220579857942,-2.6737967914437015
2016-09-29 09:30:00,58.189999,57.8420002,58.22742874,56.70318993,59.5,131.5,148.0,13.5,180.0,186.5,8,1.0,1.0,-56.0,-0.08146053689944517,0.0791319100981,-0.121664970319,-0.20079688041700003,-32.673267326732805
2016-09-30 09:30:00,58.119999,57.83499989999999,58.21514303,56.72260711,60.5,132.5,149.0,14.5,181.0,187.5,9,1.0,0.07,-56.0,-0.08984673338890649,0.110224425358,-0.06301634872,-0.173240774078,-10.476190476190416
2016-10-01 09:30:00,,,,,,,,,,,9,0.0,2.34,,,,,,
2016-10-02 09:30:00,,,,,,,,,,,4,0.0,1.75,,,,,,
2016-10-03 09:30:00,58.200001,57.971000000000004,58.19913062,56.79086954,61.5,133.5,150.0,15.5,182.0,188.5,10,1.0,2.53,-36.00000000000001,-0.05413866655798727,0.128704751305,-0.0123598349462,-0.141064586251,-8.095238095238171
2016-10-04 09:30:00,58.59,58.1879998,58.20042876,56.81362317,62.5,134.5,151.0,16.5,183.0,189.5,10,1.0,-0.64,-36.0,-0.0929372932526668,0.10355634948300001,-0.011619149397499999,-0.115175498881,-32.07547169811323
2016-10-05 09:30:00,58.099998,58.2129998,58.17500014,56.82660646,0.5,135.5,152.0,17.5,184.0,190.5,13,5.0,-1.092,-36.0,-0.09113148099781386,0.107027792119,0.0186092412676,-0.088418550851,-14.622641509433752
2016-10-06 09:30:00,58.259997999999996,58.2189998,58.16514300000001,56.83706089,1.5,136.5,153.0,18.5,185.0,191.5,2,0.0,0.0,-36.0,-0.0976256224687437,0.104399146442,0.0420803822016,-0.0623187642404,-16.489361702127443
2016-10-07 09:30:00,57.919998,58.243999699999996,58.14514297,56.85074995,2.5,137.5,154.0,19.5,186.0,192.5,12,1.0,0.505,-36.0,-0.029111292114548288,0.0499836869042,0.000160844389832,-0.0498228425144,-61.62790697674396
2016-10-08 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-10-09 09:30:00,,,,,,,,,,,3,0.0,2.105,,,,,,
2016-10-10 09:30:00,57.84,58.12599960000001,58.09855083,56.88710142,3.5,138.5,155.0,20.5,187.0,193.5,9,1.0,-0.4,-32.0,-0.11603281590481775,0.0175401887808,-0.027897606538400004,-0.0454377953192,-60.97560975609753
2016-10-11 09:30:00,57.5,57.9359995,58.07085724,56.89833932,4.5,139.5,156.0,0.5,188.0,194.5,7,0.0,2.38,-28.0,-0.07573986375279171,-0.04159060357159999,-0.0974260497837,-0.055835446212099994,-86.48648648648644
2016-10-12 09:30:00,57.080002,57.742,58.01342866,56.899426500000004,5.5,140.5,157.0,1.5,189.0,195.5,7,0.0,-1.375,-24.000000000000004,-0.040503592053653364,-0.0689434063749,-0.14201470418099998,-0.0730712978058,-80.5405405405405
2016-10-13 09:30:00,56.639998999999996,57.462000100000004,57.95357153,56.89932382,6.5,141.5,158.0,2.5,190.0,196.5,11,1.0,-0.26,48.0,-0.057604260563243165,-0.0830836621767,-0.176925875527,-0.09384221335000001,-71.56398104265395
2016-10-14 09:30:00,57.490002000000004,57.2990005,57.9097144,56.9084397,7.5,142.5,159.0,3.5,191.0,197.5,6,0.0,0.7,48.0,-0.047692312248339946,-0.07907745650610001,-0.192689033983,-0.113611577477,-65.87677725118488
2016-10-15 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-10-16 09:30:00,,,,,,,,,,,3,0.0,0.0,,,,,,
2016-10-17 09:30:00,57.23,57.205000399999996,57.85086967,56.94125899,8.5,143.5,160.0,4.5,192.0,198.5,7,0.0,2.2,48.0,-0.04988532489920389,-0.08095794797289999,-0.214809012443,-0.13385106447,-72.9857819905213
2016-10-18 09:30:00,57.450001,57.14600079999999,57.82242874,56.95532374,9.5,144.5,161.0,5.5,193.0,199.5,8,0.0,-0.6,48.0,-0.03457445422372383,-0.0690142399207,-0.220118864371,-0.15110462445,-67.29857819905189
2016-10-19 09:30:00,57.349998,57.1910005,57.77142869,56.96200716,10.5,145.5,162.0,6.5,194.0,200.5,8,2.0,-0.445,48.00000000000001,-0.0945153281204737,-0.0450455430994,-0.20741155332400002,-0.162366010225,-58.767772511848115
2016-10-20 09:30:00,57.150002,57.26700079999999,57.72628589999999,56.9641637,11.5,146.5,163.0,7.5,195.0,201.5,11,0.0,-2.14,48.0,-0.09819354605125513,-0.0459642823404,-0.21982136315,-0.17385708081,-73.45971563981031
2016-10-21 09:30:00,56.610001000000004,57.175000600000004,57.67485736,56.96833334,12.5,147.5,164.0,8.5,196.0,202.5,4,0.0,0.0,-52.0,-0.011325237121001728,-0.047650997951100005,-0.233420828249,-0.185769830298,-73.42342342342323
2016-10-22 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-10-23 09:30:00,,,,,,,,,,,4,0.0,0.0,,,,,,
2016-10-24 09:30:00,57.279999,57.1560007,57.60913068,57.01586333,13.5,148.5,165.0,9.5,197.0,203.5,9,0.0,0.0,-52.0,-0.04784758868154537,-0.0374966834642,-0.232640684628,-0.195144001164,-65.5053466712658
2016-10-25 09:30:00,56.869999,57.1000001,57.59154949,57.03251799,14.5,149.5,166.0,10.5,198.0,204.5,4,0.0,0.0,-52.0,-0.08018265908357085,-0.0369600767218,-0.241344097066,-0.20438402034400002,-72.22222222222206
2016-10-26 09:30:00,56.73,57.0130003,57.55333354,57.03946238,15.5,150.5,167.0,11.5,199.0,0.0,13,0.0,-0.74,-52.0,-0.09785067844121324,-0.020059370852599998,-0.22945823390999998,-0.209398863057,-53.125000000000036
2016-10-27 09:30:00,57.299999,57.005000100000004,57.51347246,57.04078294,16.5,151.5,168.0,12.5,200.0,1.0,5,0.0,-1.63,-52.0,-0.08186486858172395,-0.0313946298933,-0.24864215042399998,-0.21724752053100002,-77.50000000000007
2016-10-28 09:30:00,56.849998,56.99799960000001,57.45861126,57.04641844,17.5,152.5,169.0,13.5,201.0,2.0,12,0.0,-0.5,-52.0,-0.10017940350480224,-0.013174982409600001,-0.233716248543,-0.22054126613299999,-44.44444444444413
2016-10-29 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-10-30 09:30:00,,,,,,,,,,,5,0.0,0.0,,,,,,
2016-10-31 09:30:00,57.32,57.012999300000004,57.42661987,57.08420864,18.5,153.5,170.0,14.5,202.0,3.0,10,1.0,0.36,-52.0,-0.1830249755991321,0.00796596965415,-0.21058380406500002,-0.218549773719,-35.71428571428543
2016-11-01 09:30:00,57.259997999999996,57.0629993,57.42986121,57.09294963,19.5,154.5,171.0,15.5,203.0,4.0,14,0.0,1.974,-80.0,-0.16082199714976306,-0.00847905915414,-0.229148597662,-0.220669538508,-73.43750000000017
2016-11-02 09:30:00,56.68,57.0349993,57.40402792,57.09387096,20.5,155.5,172.0,16.5,204.0,5.0,8,1.0,0.72,-84.0,-0.2121350768865124,-0.029731905667400003,-0.257834420592,-0.228102514925,-89.14728682170538
2016-11-03 09:30:00,56.75,56.915999,57.39388897,57.09056938,21.5,156.5,173.0,17.5,205.0,6.0,3,0.0,-2.2,-88.0,-0.2534560464208329,-0.0451582051571,-0.284550271371,-0.239392066214,-88.72180451127831
2016-11-04 09:30:00,56.41,56.837999200000006,57.3805556,57.0903546,22.5,157.5,174.0,18.5,206.0,7.0,3,0.0,0.0,-88.0,-0.2655770353659199,-0.0470864681228,-0.298250151368,-0.251163683245,-84.96240601503791
2016-11-05 09:30:00,,,,,,,,,,,7,0.0,-2.7,,,,,,
2016-11-06 09:30:00,,,,,,,,,,,4,0.0,-2.7,,,,,,
2016-11-07 09:30:00,57.349998,56.777999300000005,57.38563376,57.10388487,23.5,158.5,175.0,19.5,207.0,8.0,15,0.0,2.185,-88.0,-0.16888489028060194,0.0451696485364,-0.19470162257399998,-0.23987127111099998,-1.2422360248449151
2016-11-08 09:30:00,57.889998999999996,56.9059996,57.40638886,57.11528774,24.5,159.5,176.0,20.5,208.0,9.0,13,0.0,3.24,-84.0,-0.12114790877880426,0.125149170472,-0.0834348080202,-0.208583978493,-8.490566037735848
2016-11-09 09:30:00,58.099998,57.19699920000001,57.43819436,57.12526878,25.5,160.5,0.0,21.5,209.0,10.0,22,0.0,2.336667,16.0,-0.007451753070623008,0.263793668536,0.121158107178,-0.142635561359,-7.85907859078589
2016-11-10 09:30:00,60.299999,57.867999100000006,57.52041656,57.14562273,0.5,161.5,1.0,22.5,210.0,11.0,31,7.0,1.5214290000000001,20.0,0.08924885813661321,0.41921366816399996,0.381381523846,-0.0378321443176,-1.9937040923399576
2016-11-11 09:30:00,60.779999,58.7569991,57.6043054,57.17475171,1.5,162.5,2.0,23.5,211.0,12.0,18,0.0,2.5475,24.0,0.1870146168967772,0.5020168911999999,0.589688969682,0.0876720784824,-0.5202913631634898
2016-11-12 09:30:00,,,,,,,,,,,9,0.0,2.35,,,,,,
2016-11-13 09:30:00,,,,,,,,,,,6,0.0,1.78,,,,,,
