date,Price,7,50,200,750g,50200g,7200g,750d,50200d,7200d,total_scanned_messages,bull_bear_msg_ratio,bull_minus_bear,Aroon Oscillator [25],CMF [20],"MACD (12,26,9) - DIVERGENCE","MACD (12,26,9) - MACD","MACD (12,26,9) - SIGNAL",Williams %R [14]
2015-12-31 09:30:00,72.419998,72.54874900000009,71.42499925000008,72.19498178494624,9.0,1010.0,2.0,12.5,79.5,89.5,12,0.5,2.33,40.0,-0.0034014206484039434,0.0797068237934,0.354473327048,0.274766503255,-32.37822349570193
2016-01-01 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-01-02 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-01-03 09:30:00,,,,,,,,,,,7,0.0,0.0,,,,,,
2016-01-04 09:30:00,70.769997,72.31249912500009,71.52369152307703,72.12499969708027,10.0,1011.0,3.0,13.5,80.5,90.5,15,1.5,-0.82,40.0,0.07754563523020601,-0.0403379481106,0.224344068116,0.264682016227,-69.62750716332367
2016-01-05 09:30:00,70.93,71.93249987500009,71.53454475757586,72.08773695255474,11.0,1012.0,4.0,14.5,81.5,0.0,22,3.0,-0.79,40.0,0.01993541238939503,-0.09418015331160001,0.146956824588,0.24113697789900002,-66.34920634920664
2016-01-06 09:30:00,70.059998,71.3362493750001,71.53621133333343,72.06349063272727,12.0,1013.0,5.0,0.0,82.5,1.0,13,0.0,-1.78,40.0,0.028765953411302406,-0.162202969986,0.0383832654171,0.200586235403,-84.4936708860761
2016-01-07 09:30:00,69.129997,70.65124900000009,71.50742342424252,72.04721992418773,13.0,1014.0,6.0,1.0,83.5,2.0,7,0.0,-2.36,-24.0,-0.03941322183447032,-0.28942337162,-0.161192979123,0.128230392498,-95.57109557109564
2016-01-08 09:30:00,69.470001,70.18999911111119,71.42787784848493,72.01201410431655,14.0,1015.0,7.0,2.0,84.5,3.0,14,0.0,0.0,-28.0,-0.057637954719813964,-0.421530025688,-0.39868213961300003,0.0228478860755,-97.71863117870741
2016-01-09 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-01-10 09:30:00,,,,,,,,,,,6,0.0,0.0,,,,,,
2016-01-11 09:30:00,68.32,69.72799920000007,71.33646053846161,71.89266391970801,15.0,1016.0,8.0,3.0,85.5,4.0,13,0.0,-1.58,-32.0,-0.06708188345505711,-0.5341352241430001,-0.644821144104,-0.11068591995999999,-86.23188405797116
2016-01-12 09:30:00,67.75,69.05799880000006,71.218938439394,71.82934275912407,16.0,1017.0,9.0,4.0,86.5,5.0,21,1.5,-0.23,-32.0,0.0014589317102864589,-0.520821436656,-0.761712715781,-0.240891279124,-73.76811594202913
2016-01-12 09:30:00,67.75,69.05799880000006,71.218938439394,71.82934275912407,16.0,1017.0,9.0,4.0,86.5,5.0,21,1.5,-0.221667,-32.0,0.0014589317102864589,-0.520821436656,-0.761712715781,-0.240891279124,-73.76811594202913
2016-01-13 09:30:00,68.199997,68.57199870000007,71.12848387878793,71.78734514545452,17.0,1018.0,10.0,5.0,87.5,6.0,9,1.0,-2.39,-40.0,-0.13028733835322992,-0.611889813366,-1.00575354583,-0.39386373246600004,-99.02506963788309
2016-01-14 09:30:00,66.220001,67.83699960000007,70.9612112424243,71.7465340036101,18.0,1019.0,11.0,6.0,88.5,7.0,26,11.0,0.163636,-43.99999999999999,-0.07132438469955038,-0.520345387059,-1.04429546629,-0.523950079231,-72.6530612244899
2016-01-15 09:30:00,66.099998,67.37599950000008,70.82701407462692,71.69920832733813,19.0,1020.0,12.0,7.0,89.5,8.0,11,1.0,-1.87,-44.0,-0.0852537591381559,-0.49153977690899997,-1.13837480037,-0.6468350234579999,-85.57823129251696
2016-01-16 09:30:00,,,,,,,,,,,15,0.0,1.8683330000000002,,,,,,
2016-01-17 09:30:00,,,,,,,,,,,8,2.0,1.445,,,,,,
2016-01-18 09:30:00,,,,,,,,,,,20,4.0,0.7725,,,,,,
2016-01-19 09:30:00,67.599998,67.1162500000001,70.65833260606065,71.58553083150183,20.0,1021.0,13.0,8.0,90.5,9.0,17,0.0,1.902,-44.0,-0.05408899043373192,-0.442458756386,-1.19990846894,-0.7574497125540001,-85.71428571428574
2016-01-20 09:30:00,65.68,66.65000050000009,70.5060598333334,71.54687242909091,21.0,1022.0,14.0,9.0,91.5,10.0,30,3.5,-0.461429,-56.0,0.04941128857337962,-0.37329948370099997,-1.22407406718,-0.85077458348,-74.15048543689325
2016-01-21 09:30:00,67.160004,66.88500025000008,70.3462114242425,71.51458454873648,22.0,1023.0,15.0,10.0,92.5,11.0,16,1.5,0.513333,-56.0,0.020654581381617014,-0.31538999891999997,-1.24501208213,-0.9296220832100001,-75.5386565272496
2016-01-22 09:30:00,67.730003,66.96000100000008,70.21075695454553,71.47453210431657,23.0,1024.0,16.0,11.0,93.5,12.0,15,4.0,0.32875,-56.0,0.01806047820519491,-0.186438280122,-1.1626699333600001,-0.97623165324,-54.14110429447858
2016-01-23 09:30:00,,,,,,,,,,,10,1.0,1.7,,,,,,
2016-01-24 09:30:00,,,,,,,,,,,17,3.0,0.9033329999999999,,,,,,
2016-01-25 09:30:00,67.650002,67.14555611111118,70.10861478461545,71.37737200000001,24.0,1025.0,17.0,12.0,94.5,13.0,22,0.0,1.5028569999999999,-56.0,-0.021957674583200363,-0.127145448839,-1.13516346429,-1.00801801545,-63.80368098159508
2016-01-26 09:30:00,67.260002,67.11900100000005,69.99863586363642,71.32259099635039,25.0,1026.0,18.0,13.0,95.5,14.0,11,1.0,1.63,-56.0,0.008413339110535418,-0.0415797599781,-1.0599927154200002,-1.01841295544,-53.10457516339865
2016-01-27 09:30:00,67.610001,67.39900130000005,69.89439360606067,71.28163613818185,26.0,1027.0,19.0,14.0,96.5,15.0,18,3.0,0.18,-56.0,-0.017298152284801138,-0.0256240887802,-1.05044306642,-1.02481897764,-59.223300970873936
2016-01-28 09:30:00,67.279999,67.40800090000006,69.76545418181824,71.25158821660652,27.0,1028.0,20.0,15.0,97.5,16.0,29,2.5,-0.924,-56.0,-0.08273200507572216,-0.104492602667,-1.15543473097,-1.05094212831,-88.72651356993725
2016-01-29 09:30:00,65.260002,67.02200090000005,69.59909060606068,71.1925537410072,28.0,1029.0,21.0,16.0,98.5,17.0,22,8.0,-0.87125,-56.0,-0.012869189522395257,-0.0705820452759,-1.1391696849,-1.06858763963,-56.01092896174861
2016-01-30 09:30:00,,,,,,,,,,,6,0.0,0.0,,,,,,
2016-01-31 09:30:00,,,,,,,,,,,8,1.0,-0.27,,,,,,
